{ 5, 11355, 1, 29900, 5, 0, 0 },
{ 6, 11373, 0, 27500, 3, 0, 9 },
{ 6, 11393, 1, 27500, 3, 0, 9 },
{ 6, 11411, 0, 27500, 3, 0, 9 },
{ 6, 11432, 1, 29900, 3, 0, 9 },
{ 6, 11449, 0, 27500, 3, 0, 9 },
{ 5, 11470, 1, 27500, 3, 0, 0 },
{ 6, 11487, 0, 27500, 3, 0, 9 },
{ 6, 11508, 1, 27500, 3, 0, 9 },
{ 6, 11526, 0, 29700, 2, 0, 9 },
{ 5, 11541, 1, 22000, 5, 0, 0 },
{ 6, 11565, 0, 29900, 3, 0, 9 },
{ 6, 11585, 1, 27500, 5, 0, 9 },
{ 5, 11604, 0, 27500, 5, 0, 0 },
{ 5, 11623, 1, 27500, 3, 0, 0 },
{ 6, 11642, 0, 27500, 3, 0, 9 },
{ 6, 11662, 1, 27500, 3, 0, 9 },
{ 6, 11681, 0, 27500, 3, 0, 9 },
{ 6, 11727, 1, 29900, 3, 0, 9 },
{ 6, 11747, 0, 27500, 3, 0, 9 },
{ 6, 11766, 1, 29900, 3, 0, 9 },
{ 6, 11785, 0, 29900, 5, 0, 0 },
{ 5, 11804, 1, 27500, 2, 0, 0 },
{ 6, 11823, 0, 27500, 3, 0, 9 },
{ 6, 11842, 1, 29900, 5, 0, 0 },
{ 6, 11862, 0, 29900, 5, 0, 0 },
{ 5, 11881, 1, 27500, 3, 0, 0 },
{ 6, 11900, 0, 29900, 5, 0, 0 },
{ 5, 11919, 1, 29900, 5, 0, 0 },
{ 6, 11938, 0, 27500, 3, 0, 9 },
{ 5, 11958, 1, 27500, 3, 0, 0 },
{ 6, 11977, 0, 29900, 5, 0, 0 },
{ 6, 11996, 1, 29900, 5, 0, 0 },
{ 6, 12015, 0, 27500, 3, 0, 9 },
{ 5, 12034, 1, 29900, 5, 0, 0 },
{ 6, 12054, 0, 29900, 5, 0, 0 },
{ 6, 12073, 1, 29900, 5, 0, 0 },
{ 6, 12092, 0, 29900, 3, 0, 9 },
{ 5, 12111, 1, 27500, 3, 0, 0 },
{ 6, 12130, 0, 27500, 3, 0, 9 },
{ 5, 12149, 1, 27500, 3, 0, 0 },
{ 6, 12169, 0, 27500, 3, 0, 9 },
{ 6, 12188, 1, 27500, 3, 0, 9 },
{ 6, 12207, 0, 29900, 3, 0, 9 },
{ 5, 12225, 1, 27500, 3, 0, 0 },
{ 6, 12245, 0, 29900, 5, 0, 0 },
{ 6, 12264, 1, 27500, 3, 0, 9 },
{ 6, 12284, 0, 27500, 3, 0, 9 },
{ 6, 12303, 1, 27500, 3, 0, 9 },
{ 5, 12322, 0, 27500, 3, 0, 0 },
{ 6, 12341, 1, 29900, 5, 0, 0 },
{ 6, 12360, 0, 29900, 5, 0, 0 },
{ 5, 12380, 1, 27500, 3, 0, 0 },
{ 6, 12399, 0, 29700, 2, 0, 9 },
{ 6, 12418, 1, 29900, 5, 0, 0 },
{ 6, 12437, 0, 29900, 9, 0, 9 },
{ 6, 12466, 1, 29900, 5, 0, 0 },
{ 6, 12475, 0, 29900, 3, 0, 9 },
{ 6, 12520, 1, 27500, 5, 0, 0 },
{ 6, 12539, 0, 30000, 5, 0, 9 },
{ 6, 12558, 1, 27500, 5, 0, 9 },
{ 6, 12576, 0, 27500, 3, 0, 9 },
{ 5, 12596, 1, 27500, 3, 0, 0 },
{ 5, 12616, 0, 29900, 5, 0, 0 },
{ 5, 12635, 1, 29900, 5, 0, 0 },
{ 5, 12654, 0, 27500, 5, 0, 0 },
{ 6, 12673, 1, 29900, 3, 0, 9 },
{ 6, 12692, 0, 27500, 3, 0, 9 },
{ 6, 12713, 1, 29900, 3, 0, 9 },
{ 6, 12731, 0, 29900, 3, 0, 9 },
E(__S13E0)

/******************************************************************************
 * S16E0 (0160.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:53 ]
 ******************************************************************************/
B(__S16E0)
{ 5, 10721, 0, 30000, 3, 0, 0 },
{ 6, 10762, 0, 30000, 9, 0, 9 },
{ 6, 10803, 0, 29950, 2, 0, 9 },
{ 6, 10845, 0, 30000, 9, 0, 9 },
{ 6, 10886, 0, 30000, 9, 0, 9 },
{ 6, 10928, 0, 30000, 9, 0, 9 },
{ 6, 10957, 0, 3333, 5, 0, 9 },
{ 6, 10972, 1, 27500, 9, 0, 9 },
{ 6, 10986, 0, 5500, 2, 0, 9 },
{ 6, 10993, 0, 2506, 5, 0, 9 },
{ 6, 11010, 1, 27500, 9, 0, 9 },
{ 6, 11048, 0, 14000, 3, 0, 0 },
{ 5, 11055, 0, 2894, 3, 0, 0 },
{ 6, 11055, 1, 27500, 4, 0, 0 },
{ 5, 11069, 0, 354, 2, 0, 0 },
{ 6, 11069, 0, 376, 9, 0, 0 },
{ 5, 11070, 0, 274, 1, 0, 0 },
{ 5, 11071, 0, 547, 1, 0, 0 },
{ 6, 11093, 1, 27500, 4, 0, 9 },
{ 6, 11131, 1, 16593, 2, 0, 9 },
{ 6, 11151, 1, 14375, 9, 0, 9 },
{ 6, 11157, 0, 45000, 9, 0, 9 },
{ 6, 11177, 1, 30000, 9, 0, 9 },
{ 6, 11220, 0, 30000, 9, 0, 9 },
{ 6, 11231, 1, 42000, 4, 0, 9 },
{ 6, 11262, 0, 30000, 2, 0, 9 },
{ 6, 11283, 1, 30000, 2, 0, 9 },
{ 6, 11304, 0, 30000, 2, 0, 9 },
{ 6, 11324, 1, 30000, 2, 0, 9 },
{ 5, 11345, 0, 30000, 3, 0, 0 },
{ 6, 11366, 1, 30000, 2, 0, 9 },
{ 6, 11386, 0, 30000, 9, 0, 9 },
{ 6, 11400, 1, 13846, 3, 0, 9 },
{ 6, 11427, 1, 27500, 2, 0, 9 },
{ 6, 11470, 0, 30000, 3, 0, 9 },
{ 6, 11470, 1, 30000, 5, 0, 9 },
{ 6, 11512, 0, 30000, 3, 0, 9 },
{ 6, 11512, 1, 29950, 2, 0, 9 },
{ 6, 11553, 0, 30000, 3, 0, 9 },
{ 6, 11554, 1, 30000, 5, 0, 9 },
{ 6, 11595, 0, 30000, 3, 0, 9 },
{ 6, 11595, 1, 30000, 5, 0, 9 },
{ 6, 11636, 1, 30000, 2, 0, 9 },
{ 6, 11637, 0, 30000, 5, 0, 9 },
{ 6, 11678, 0, 30000, 3, 0, 9 },
{ 6, 12517, 1, 19368, 2, 0, 0 },
{ 6, 12543, 1, 19970, 3, 0, 0 },
{ 6, 12559, 1, 2222, 3, 0, 0 },
{ 5, 12564, 1, 3617, 3, 0, 0 },
{ 5, 12569, 0, 3703, 7, 0, 0 },
{ 6, 12574, 1, 6500, 2, 0, 9 },
{ 5, 12593, 1, 2500, 2, 0, 0 },
{ 5, 12596, 1, 2848, 2, 0, 0 },
{ 6, 12605, 0, 30000, 3, 0, 0 },
{ 6, 12618, 1, 5750, 9, 0, 9 },
{ 5, 12632, 1, 4883, 1, 0, 0 },
{ 6, 12639, 0, 10833, 9, 0, 9 },
{ 6, 12643, 1, 27500, 2, 0, 9 },
{ 5, 12653, 0, 11111, 2, 0, 0 },
{ 5, 12656, 1, 4883, 1, 0, 0 },
{ 6, 12660, 0, 2222, 5, 0, 0 },
{ 6, 12676, 0, 2667, 3, 0, 0 },
{ 5, 12678, 0, 330, 1, 0, 0 },
{ 5, 12680, 0, 334, 1, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 12694, 0, 2220, 0, 0, 0 },
{ 5, 12699, 0, 9880, 2, 0, 0 },
{ 6, 12717, 0, 7500, 3, 0, 0 },
{ 6, 12730, 0, 6000, 1, 0, 9 },
{ 5, 12737, 0, 2255, 3, 0, 0 },
E(__S16E0)

/******************************************************************************
 * S17E0 (0170.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:52 ]
 ******************************************************************************/
B(__S17E0)
{ 5,  3945, 0, 1666, 3, 0, 0 },
{ 6,  3958, 0, 12135, 1, 0, 0 },
{ 6,  4032, 0, 28195, 4, 0, 0 },
{ 6,  4090, 0, 30000, 1, 0, 0 },
{ 5, 11718, 1, 30000, 1, 0, 0 },
{ 6, 11754, 1, 28000, 2, 0, 0 },
{ 6, 12297, 1, 30000, 1, 0, 0 },
{ 6, 12332, 1, 30000, 9, 0, 0 },
{ 6, 12534, 1, 8333, 2, 0, 0 },
{ 6, 12643, 1, 30000, 2, 0, 0 },
E(__S17E0)

/******************************************************************************
 * S19E1 (0191.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:51 ]
 ******************************************************************************/
B(__S19E1)
{ 5, 10962, 0, 2441, 2, 0, 0 },
{ 6, 10992, 1, 37778, 3, 0, 9 },
{ 6, 11141, 1, 6600, 3, 0, 9 },
{ 5, 11181, 1, 8912, 3, 0, 0 },
{ 5, 11513, 0, 30000, 3, 0, 0 },
{ 5, 11555, 0, 27500, 5, 0, 0 },
{ 5, 11555, 1, 30000, 5, 0, 0 },
{ 6, 11597, 1, 30000, 3, 0, 9 },
{ 6, 11597, 1, 30000, 3, 0, 9 },
{ 5, 11637, 0, 27500, 3, 0, 0 },
{ 5, 11667, 0, 10416, 3, 0, 0 },
{ 5, 11679, 1, 27500, 3, 0, 0 },
{ 5, 12522, 1, 27500, 5, 0, 0 },
E(__S19E1)

/******************************************************************************
 * S19E2 (0192.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:51 ]
 ******************************************************************************/
B(__S19E2)
{ 6, 10714, 0, 22000, 2, 0, 9 },
{ 6, 10729, 1, 22000, 2, 0, 9 },
{ 5, 10743, 0, 22000, 5, 0, 0 },
{ 5, 10758, 1, 22000, 5, 0, 0 },
{ 6, 10773, 0, 22000, 3, 0, 9 },
{ 5, 10788, 1, 22000, 5, 0, 0 },
{ 6, 10802, 0, 22000, 3, 0, 9 },
{ 6, 10817, 1, 22000, 2, 0, 9 },
{ 6, 10832, 0, 22000, 2, 0, 9 },
{ 5, 10847, 1, 22000, 5, 0, 0 },
{ 6, 10861, 0, 23500, 2, 0, 9 },
{ 5, 10876, 1, 22000, 5, 0, 0 },
{ 6, 10891, 0, 22000, 2, 0, 9 },
{ 6, 10906, 1, 22000, 2, 0, 9 },
{ 5, 10920, 0, 22000, 7, 0, 0 },
{ 6, 10935, 1, 22000, 2, 0, 9 },
{ 6, 10964, 0, 22000, 2, 0, 9 },
{ 5, 10979, 1, 22000, 5, 0, 0 },
{ 6, 10993, 0, 22000, 5, 0, 9 },
{ 6, 11023, 0, 23500, 3, 0, 9 },
{ 5, 11038, 1, 22000, 5, 0, 0 },
{ 6, 11052, 0, 22000, 2, 0, 9 },
{ 5, 11067, 1, 22000, 5, 0, 0 },
{ 6, 11082, 0, 22000, 3, 0, 9 },
{ 5, 11097, 1, 22000, 5, 0, 0 },
{ 6, 11111, 0, 22000, 2, 0, 9 },
{ 6, 11126, 1, 22000, 2, 0, 9 },
{ 5, 11141, 0, 22000, 5, 0, 0 },
{ 5, 11156, 1, 22000, 5, 0, 0 },
{ 6, 11170, 0, 22000, 3, 0, 9 },
{ 5, 11185, 1, 22000, 5, 0, 0 },
{ 6, 11214, 0, 22000, 2, 0, 9 },
{ 6, 11229, 1, 22000, 2, 0, 9 },
{ 5, 11243, 0, 22000, 5, 0, 0 },
{ 6, 11258, 1, 22000, 2, 0, 9 },
{ 6, 11273, 0, 22000, 2, 0, 9 },
{ 6, 11288, 1, 22000, 2, 0, 9 },
{ 6, 11302, 0, 22000, 2, 0, 9 },
{ 5, 11317, 1, 22000, 5, 0, 0 },
{ 6, 11332, 0, 22000, 3, 0, 9 },
{ 6, 11347, 1, 22000, 2, 0, 9 },
{ 6, 11361, 0, 22000, 2, 0, 9 },
{ 6, 11376, 1, 22000, 2, 0, 9 },
{ 5, 11391, 0, 22000, 5, 0, 0 },
{ 6, 11406, 1, 22000, 2, 0, 9 },
{ 5, 11420, 0, 22000, 5, 0, 0 },
{ 6, 11435, 1, 22000, 2, 0, 9 },
{ 6, 11464, 0, 22000, 2, 0, 9 },
{ 6, 11479, 1, 22000, 2, 0, 9 },
{ 6, 11493, 0, 22000, 2, 0, 9 },
{ 5, 11508, 1, 22000, 5, 0, 0 },
{ 5, 11523, 0, 22000, 5, 0, 0 },
{ 5, 11538, 1, 22000, 5, 0, 0 },
{ 6, 11552, 0, 22000, 2, 0, 9 },
{ 6, 11567, 1, 23000, 3, 0, 9 },
{ 6, 11582, 0, 22000, 2, 0, 9 },
{ 5, 11597, 1, 22000, 5, 0, 0 },
{ 5, 11611, 0, 22000, 5, 0, 0 },
{ 5, 11626, 1, 22000, 5, 0, 0 },
{ 5, 11641, 0, 22000, 5, 0, 0 },
{ 6, 11656, 1, 22000, 2, 0, 9 },
{ 6, 11670, 0, 22000, 2, 0, 9 },
{ 5, 11685, 1, 22000, 5, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11719, 0, 27500, 0, 0, 0 },
{ 5, 11739, 1, 27500, 3, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11758, 0, 27500, 0, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11778, 1, 29500, 0, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11797, 0, 27500, 0, 0, 0 },
{ 6, 11817, 1, 29700, 2, 0, 9 },
{ 5, 11836, 0, 27500, 3, 0, 0 },
{ 6, 11856, 1, 29700, 2, 0, 9 },
{ 6, 11875, 0, 27500, 3, 0, 9 },
{ 6, 11895, 1, 29700, 2, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11914, 0, 27500, 0, 0, 0 },
{ 6, 11934, 1, 29700, 2, 0, 9 },
{ 5, 11953, 0, 27500, 3, 0, 0 },
{ 5, 11973, 1, 27500, 3, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 11992, 0, 27500, 0, 0, 0 },
{ 6, 12012, 1, 29700, 2, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 12031, 0, 27500, 0, 0, 0 },
{ 5, 12051, 1, 27500, 3, 0, 0 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 12070, 0, 27500, 0, 0, 0 },
{ 6, 12090, 1, 29700, 2, 0, 9 },
{ 5, 12109, 0, 27500, 3, 0, 0 },
{ 6, 12129, 1, 29700, 2, 0, 9 },
{ 5, 12148, 0, 27500, 3, 0, 0 },
{ 6, 12168, 1, 29700, 2, 0, 9 },
{ 5, 12187, 0, 27500, 3, 0, 0 },
{ 6, 12207, 1, 29700, 2, 0, 9 },
{ 5, 12226, 0, 27500, 3, 0, 0 },
{ 6, 12246, 1, 29700, 2, 0, 9 },
{ 5, 12265, 0, 27500, 3, 0, 0 },
{ 6, 12285, 1, 29700, 2, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 12304, 0, 27500, 0, 0, 0 },
{ 6, 12324, 1, 29700, 2, 0, 9 },
{ 6, 12343, 0, 30000, 2, 0, 9 },
{ 5, 12363, 1, 27500, 3, 0, 0 },
{ 6, 12382, 0, 27500, 3, 0, 9 },
{ 6, 12402, 1, 29700, 2, 0, 9 },
{ 5, 12421, 0, 27500, 3, 0, 0 },
{ 6, 12441, 1, 29700, 2, 0, 9 },
{ 5, 12460, 0, 27500, 3, 0, 0 },
{ 5, 12480, 1, 27500, 3, 0, 0 },
{ 5, 12515, 0, 22000, 5, 0, 0 },
{ 6, 12522, 1, 22000, 2, 0, 9 },
{ 5, 12544, 0, 22000, 5, 0, 0 },
{ 5, 12551, 1, 22000, 5, 0, 0 },
{ 6, 12574, 0, 22000, 2, 0, 9 },
{ 6, 12581, 1, 22000, 2, 0, 9 },
{ 5, 12603, 0, 22000, 5, 0, 0 },
{ 6, 12610, 1, 22000, 2, 0, 9 },
{ 5, 12633, 0, 22000, 5, 0, 0 },
{ 5, 12640, 1, 22000, 5, 0, 0 },
{ 5, 12662, 0, 22000, 5, 0, 0 },
{ 5, 12692, 0, 22000, 5, 0, 0 },
{ 6, 12699, 1, 22000, 2, 0, 9 },
{ 6, 12721, 0, 22000, 2, 0, 9 },
{ 6, 12728, 1, 22000, 2, 0, 9 },
E(__S19E2)

/******************************************************************************
 * S19E8 (0198.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:50 ]
 ******************************************************************************/
B(__S19E8)
E(__S19E8)

/******************************************************************************
 * S20E0 (0200.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:49 ]
 ******************************************************************************/
B(__S20E0)
{ 5,  3707, 2, 2220, 3, 0, 0 },
{ 6,  3710, 2, 1600, 2, 0, 9 },
{ 5,  3713, 2, 2600, 3, 0, 0 },
{ 5,  3721, 2, 6660, 3, 0, 0 },
{ 5,  3732, 3, 1202, 5, 0, 0 },
{ 5,  3733, 3, 400, 3, 0, 0 },
{ 5,  3796, 3, 1850, 3, 0, 0 },
{ 6,  3809, 2, 1600, 2, 0, 9 },
{ 6,  3864, 3, 1411, 3, 0, 0 },
{ 5,  3884, 2, 27500, 5, 0, 0 },
{ 6,  3914, 2, 8000, 3, 0, 9 },
{ 5,  3934, 3, 27500, 7, 0, 0 },
{ 5,  3964, 2, 27500, 3, 0, 0 },
{ 5,  4054, 3, 27500, 3, 0, 0 },
{ 5,  4136, 2, 12000, 3, 0, 0 },
{ 5,  4167, 2, 27500, 3, 0, 0 },
E(__S20E0)

/******************************************************************************
 * S21E6 (0216.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:49 ]
 ******************************************************************************/
B(__S21E6)
{ 6, 10777, 0, 19297, 3, 0, 9 },
{ 6, 10856, 1, 30000, 1, 0, 0 },
{ 6, 10919, 0, 33713, 9, 0, 9 },
{ 6, 10919, 1, 45000, 8, 0, 0 },
{ 5, 10972, 1, 2170, 3, 0, 0 },
{ 6, 11106, 0, 4540, 2, 0, 0 },
{ 6, 11186, 1, 3189, 3, 0, 0 },
{ 6, 11237, 0, 2583, 5, 0, 9 },
{ 5, 11262, 0, 27500, 7, 0, 0 },
{ 6, 11305, 0, 30000, 2, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11324, 1, 30000, 3, 0, 0 },
{ 5, 11345, 0, 27500, 7, 0, 0 },
{ 6, 11394, 0, 2689, 3, 0, 0 },
{ 6, 11459, 0, 1250, 3, 0, 0 },
{ 5, 11472, 1, 1600, 5, 0, 0 },
{ 5, 11482, 0, 1483, 3, 0, 0 },
{ 6, 11485, 1, 4167, 3, 0, 0 },
{ 6, 11489, 0, 1952, 3, 0, 9 },
{ 6, 11494, 0, 1429, 5, 0, 9 },
{ 6, 11498, 0, 1497, 3, 0, 0 },
{ 5, 11509, 1, 1300, 5, 0, 0 },
{ 6, 11516, 0, 3991, 9, 0, 0 },
{ 5, 11520, 0, 2220, 3, 0, 0 },
{ 5, 11523, 0, 2222, 3, 0, 0 },
{ 6, 11542, 1, 1600, 5, 0, 9 },
{ 5, 11547, 1, 2000, 5, 0, 0 },
{ 6, 11559, 1, 5000, 5, 0, 0 },
{ 6, 11564, 1, 3333, 5, 0, 0 },
{ 6, 11569, 0, 9500, 3, 0, 9 },
{ 6, 11575, 0, 1346, 3, 0, 9 },
{ 5, 11578, 0, 512, 2, 0, 0 },
{ 5, 11582, 1, 2850, 7, 0, 0 },
{ 6, 11585, 0, 1600, 3, 0, 0 },
{ 6, 11586, 1, 1600, 3, 0, 0 },
{ 5, 11590, 1, 2857, 7, 0, 0 },
{ 5, 11595, 0, 2170, 3, 0, 0 },
{ 6, 11597, 0, 1085, 5, 0, 9 },
{ 5, 11599, 0, 256, 3, 0, 0 },
{ 6, 11601, 1, 4400, 5, 0, 9 },
{ 5, 11602, 0, 1480, 5, 0, 0 },
{ 5, 11604, 0, 186, 3, 0, 0 },
{ 5, 11613, 0, 376, 3, 0, 0 },
{ 6, 11617, 1, 27500, 3, 0, 9 },
{ 6, 11617, 1, 27500, 3, 0, 9 },
{ 6, 11617, 1, 27500, 3, 0, 9 },
{ 6, 11617, 1, 27500, 3, 0, 9 },
{ 6, 11626, 1, 12357, 5, 0, 0 },
{ 6, 11663, 1, 2220, 3, 0, 9 },
{ 6, 11668, 1, 1667, 8, 0, 9 },
{ 6, 11674, 0, 1813, 5, 0, 0 },
{ 5, 11678, 1, 2850, 7, 0, 0 },
{ 6, 11681, 0, 3220, 5, 0, 9 },
{ 6, 11681, 1, 1480, 3, 0, 9 },
{ 5, 11683, 1, 1480, 3, 0, 0 },
{ 6, 11685, 1, 1480, 3, 0, 9 },
{ 6, 11687, 1, 2220, 5, 0, 9 },
{ 5, 11690, 1, 1300, 5, 0, 0 },
{ 6, 11692, 1, 1660, 5, 0, 9 },
{ 6, 11697, 0, 1852, 5, 0, 9 },
{ 6, 12537, 1, 2963, 3, 0, 0 },
E(__S21E6)

/******************************************************************************
 * S23E5 (0235.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:48 ]
 ******************************************************************************/
B(__S23E5)
{ 5, 11487, 1, 1667, 3, 0, 0 },
{ 5, 11508, 1, 14999, 3, 0, 0 },
{ 6, 11581, 0, 2400, 2, 0, 9 },
{ 5, 11626, 1, 10000, 3, 0, 0 },
{ 6, 11641, 0, 6000, 3, 0, 9 },
{ 6, 11650, 0, 5500, 3, 0, 9 },
{ 6, 11675, 1, 999, 3, 0, 9 },
{ 6, 11677, 1, 1410, 4, 0, 0 },
{ 6, 11678, 1, 2050, 3, 0, 9 },
{ 6, 11680, 1, 1024, 2, 0, 9 },
{ 5, 11683, 1, 2734, 5, 0, 0 },
{ 6, 11719, 0, 30000, 3, 0, 9 },
{ 6, 11739, 1, 29900, 2, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11758, 0, 30000, 5, 0, 0 },
{ 6, 11778, 1, 29900, 2, 0, 9 },
{ 6, 11797, 0, 30000, 3, 0, 9 },
{ 6, 11817, 1, 30000, 3, 0, 9 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 11836, 0, 31430, 2, 0, 0 },
{ 6, 11856, 1, 29900, 2, 0, 9 },
{ 6, 11875, 0, 29900, 3, 0, 9 },
/* NOTE: FEC 'Auto' not recognized, using auto */
{ 6, 11895, 1, 30000, 0, 0, 9 },
{ 6, 11914, 0, 30000, 3, 0, 9 },
{ 6, 11934, 1, 27500, 3, 0, 9 },
{ 6, 11954, 0, 29900, 2, 0, 9 },
{ 6, 11973, 1, 29900, 2, 0, 9 },
{ 5, 11992, 0, 27500, 3, 0, 0 },
{ 6, 12012, 1, 29900, 2, 0, 9 },
/* NOTE: FEC '91' not recognized, using auto */
{ 6, 12031, 0, 27500, 0, 0, 0 },
{ 6, 12051, 1, 27500, 5, 0, 9 },
{ 5, 12070, 0, 27500, 3, 0, 0 },
{ 6, 12090, 1, 29900, 2, 0, 9 },
{ 6, 12109, 0, 29900, 2, 0, 9 },
{ 6, 12129, 1, 29900, 2, 0, 9 },
{ 6, 12148, 0, 27500, 5, 0, 9 },
{ 5, 12168, 1, 27500, 3, 0, 0 },
{ 6, 12187, 0, 29900, 2, 0, 9 },
{ 6, 12207, 1, 27500, 5, 0, 9 },
{ 6, 12265, 0, 27500, 5, 0, 9 },
{ 6, 12304, 0, 27500, 5, 0, 9 },
{ 6, 12344, 0, 29900, 2, 0, 9 },
{ 6, 12363, 1, 29500, 3, 0, 9 },
/* NOTE: FEC '14' not recognized, using auto */
{ 6, 12382, 0, 31430, 0, 0, 0 },
{ 6, 12402, 1, 30000, 3, 0, 9 },
{ 6, 12517, 1, 16871, 3, 0, 0 },
{ 6, 12525, 0, 27500, 5, 0, 9 },
{ 6, 12534, 1, 12320, 2, 0, 9 },
{ 6, 12548, 1, 1830, 3, 0, 0 },
/* NOTE: Modulation '16APSK' not recognized, using QPSK */
{ 6, 12572, 1, 8938, 5, 0, 0 },
{ 6, 12605, 0, 30000, 5, 0, 0 },
{ 5, 12639, 1, 941, 1, 0, 0 },
{ 5, 12642, 1, 477, 1, 0, 0 },
{ 5, 12643, 1, 555, 3, 0, 0 },
{ 6, 12645, 0, 30000, 8, 0, 9 },
{ 5, 12647, 1, 285, 7, 0, 0 },
{ 6, 12659, 1, 6500, 3, 0, 9 },
{ 6, 12674, 1, 3600, 3, 0, 9 },
{ 6, 12685, 0, 30000, 8, 0, 9 },
{ 6, 12725, 0, 30000, 8, 0, 9 },
E(__S23E5)

/******************************************************************************
 * S24E2 (0242.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:48 ]
 ******************************************************************************/
B(__S24E2)
{ 5, 11714, 1, 6000, 5, 0, 0 },
{ 5, 11727, 1, 27000, 5, 0, 0 },
{ 5, 11741, 1, 3600, 5, 0, 0 },
{ 5, 11747, 0, 27500, 5, 0, 0 },
{ 5, 11772, 0, 3925, 3, 0, 0 },
{ 5, 11791, 0, 16000, 5, 0, 0 },
{ 5, 11819, 0, 3000, 7, 0, 0 },
{ 5, 11862, 0, 27500, 5, 0, 0 },
{ 6, 11896, 0, 11200, 2, 0, 9 },
{ 5, 11913, 0, 5280, 5, 0, 0 },
{ 5, 11938, 0, 27500, 5, 0, 0 },
{ 5, 11964, 0, 5925, 3, 0, 0 },
{ 5, 11973, 0, 7200, 3, 0, 0 },
{ 5, 11981, 0, 5200, 5, 0, 0 },
{ 5, 11988, 0, 2222, 5, 0, 0 },
{ 5, 12015, 0, 27500, 5, 0, 0 },
{ 6, 12130, 0, 27500, 3, 0, 9 },
{ 6, 12632, 1, 9200, 2, 0, 9 },
E(__S24E2)

/******************************************************************************
 * S25E5 (0255.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:47 ]
 ******************************************************************************/
B(__S25E5)
{ 6, 11045, 0, 27500, 2, 0, 9 },
{ 6, 11064, 1, 27500, 2, 0, 9 },
{ 6, 11084, 0, 27500, 2, 0, 9 },
{ 6, 11104, 1, 27500, 2, 0, 9 },
{ 6, 11123, 0, 27500, 2, 0, 9 },
{ 5, 11142, 1, 27500, 3, 0, 0 },
{ 6, 11180, 1, 27500, 2, 0, 9 },
{ 6, 11547, 1, 27500, 2, 0, 9 },
{ 6, 11565, 0, 27500, 2, 0, 9 },
{ 6, 11585, 1, 27500, 2, 0, 9 },
{ 5, 11604, 0, 27500, 3, 0, 0 },
{ 6, 11623, 1, 27500, 2, 0, 9 },
{ 6, 11642, 0, 27500, 2, 0, 9 },
{ 6, 11666, 0, 4834, 5, 0, 0 },
{ 6, 11669, 1, 27500, 2, 0, 9 },
E(__S25E5)

/******************************************************************************
 * S26E0 (0260.ini)
 * [ downloaded from www.kingofsat.net (c) 2021-03-01 21:31:47 ]
 ******************************************************************************/
B(__S26E0)
{ 5,  4088, 3, 3330, 3, 0, 0 },
{ 6,  4100, 3, 20000, 2, 0, 9 },
{ 5,  4116, 3, 3330, 3, 0, 0 },
{ 5, 10730, 0, 30000, 3, 0, 0 },
{ 6, 10730, 1, 27500, 2, 0, 9 },
{ 6, 10770, 0, 27500, 3, 0, 9 },
{ 6, 10770, 1, 27500, 3, 0, 9 },
{ 6, 10810, 0, 27500, 2, 0, 9 },
{ 6, 10810, 1, 27500, 3, 0, 9 },
{ 6, 10850, 0, 27500, 2, 0, 9 },
{ 6, 10850, 1, 27500, 3, 0, 9 },
{ 6, 10890, 0, 27500, 2, 0, 9 },
{ 6, 10890, 1, 27500, 3, 0, 9 },
{ 6, 10930, 0, 27500, 2, 0, 9 },
{ 6, 10930, 1, 27500, 3, 0, 9 },
{ 6, 10970, 1, 27500, 3, 0, 0 },
{ 6, 11010, 1, 27500, 1, 0, 0 },
{ 6, 11018, 0, 3330, 3, 0, 0 },
{ 5, 11230, 0, 27500, 3, 0, 0 },
